hypoxia-stimulated	8 2.44e-06 | 2
hypoxia-tolerant	8 3.65e-06 | 3
hypoxia-treated	8 1.22e-06 | 1
hypoxia-volume	8 1.22e-06 | 1
hypoxia/brain	13 9.78e-07 | 2
hypoxia/hif-1	13 4.89e-07 | 1
hypoxia/hypercapnia	13 1.47e-06 | 3
hypoxia/ischaemia-induced	8 1.22e-06 | 1
hypoxia/ischemia	13 1.96e-06 | 4
hypoxia/reoxygenation	13 9.78e-07 | 2
hypoxia/reoxygenation-induced	8 2.44e-06 | 2
hypoxiainducible	13 4.89e-07 | 1
hypoxic	8 0.000418 | 343
hypoxic-induction	13 4.89e-07 | 1
hypoxic-ischemic	8 3.65e-06 | 3
hypoxic-mimetic	8 1.22e-06 | 1
hypoxic-reared	8 3.65e-06 | 3
hypoxic/anoxic	8 1.22e-06 | 1
hypoxic/hif-1	8 1.22e-06 | 1
hypoxically	21 1.99e-05 | 4
hypoxygenation	13 9.78e-07 | 2
hypozincemia	13 4.89e-07 | 1
hypusine	13 1.96e-06 | 4
hypusine-containing	8 2.44e-06 | 2
hyraxes	14 3.66e-06 | 2
hystag	13 1.96e-06 | 4
hysterectomies	14 1.83e-06 | 1
hysterectomy	13 1.27e-05 | 26
hysterectomy-confirmed	8 1.22e-06 | 1
hystereses	14 7.31e-06 | 4
hysteresis	13 1.47e-05 14 1.83e-06 | 31
hysteresivity	13 4.89e-07 | 1
hysterosalpingogram	13 4.89e-07 | 1
hysterosalpingography	13 9.78e-07 | 2
hysteroscope	13 4.89e-07 | 1
hysteroscopes	14 3.66e-06 | 2
hysteroscopic	8 1.22e-06 | 1
hysteroscopy	13 7.33e-06 | 15
hysterosonography	13 4.89e-07 | 1
hysterotomy	13 4.89e-07 | 1
hysterotomy-delivered	8 1.22e-06 | 1
hyt1	13 4.89e-07 | 1
hyzic	13 2.93e-06 | 6
hz	8 6.09e-06 13 0.00015 15 0.000442 | 323
hz-1	13 4.89e-07 | 1
hz-20	13 4.89e-07 | 1
hz-contracting	8 1.22e-06 | 1
hz-stimulated	8 1.22e-06 | 1
hz-stimulation	13 1.47e-06 | 3
hzam1	13 9.78e-07 | 2
hzf	13 1.47e-06 | 3
hzn	13 2.44e-06 | 5
hzn-induced	8 1.22e-06 | 1
hzsnpv	13 1.47e-06 | 3
hzsnpv-hsp70/lacz	13 1.47e-06 | 3
hzw10	13 9.78e-07 | 2
hzwint-1	13 4.89e-07 | 1
i	3 0.0118 11 0.0554 13 0.00174 19 0.00166 | 6547
i+	13 9.78e-07 | 2
i+/mhc	8 1.22e-06 | 1
i+iia	13 4.89e-07 | 1
i+iia+iix	13 4.89e-07 | 1
i-	3 9.39e-06 8 8.53e-06 13 1.71e-05 | 44
i-->iia-->iix-->iib	13 4.89e-07 | 1
i-->l	13 1.47e-06 | 3
i-1	13 1.47e-06 | 3
i-10	13 1.47e-06 | 3
i-2	13 6.36e-06 | 13
i-3-c	8 1.22e-06 13 3.91e-06 | 9
i-355.	21 4.97e-06 | 1
i-407	3 4.69e-06 | 1
i-43k	13 3.91e-06 | 8
i-47	13 4.89e-07 | 1
i-a	8 3.65e-06 13 1.56e-05 | 35
i-a+	8 1.22e-06 | 1
i-a-n-n-i-p-n	13 4.89e-07 | 1
i-aaa	13 9.78e-07 | 2
i-adomet	13 4.89e-07 | 1
i-ak	13 4.89e-07 | 1
i-albumin	8 4.87e-06 13 1.96e-06 | 8
i-alpha-bungarotoxin	13 4.89e-07 | 1
i-alpha1	13 4.89e-07 | 1
i-ammodytoxin	13 4.89e-07 | 1
i-ang	13 4.89e-07 | 1
i-ang-	13 4.89e-07 | 1
i-anii	13 2.44e-06 | 5
i-anti-major	8 1.22e-06 | 1
i-apob	13 4.89e-07 | 1
i-apoe	13 1.47e-06 | 3
i-associated	8 3.65e-06 | 3
i-au	8 2.44e-06 13 4.89e-07 | 3
i-b	13 9.78e-07 | 2
i-b4	13 4.89e-07 | 1
i-b4-positive	13 4.89e-07 | 1
i-band	8 3.65e-06 13 1.96e-06 | 7
i-binding	8 2.44e-06 | 2
i-bop	13 3.42e-06 | 7
i-box	13 3.91e-06 | 8
i-box-like	8 3.65e-06 | 3
i-branch	8 1.22e-06 13 9.78e-07 | 3
i-branched	8 3.65e-06 | 3
i-branches	14 1.83e-06 | 1
i-branching	8 2.44e-06 | 2
i-butyrate	13 9.78e-07 | 2
i-c	13 4.89e-06 | 10
i-cam-2	13 4.89e-07 | 1
i-ceu	13 4.89e-07 | 1
i-ceui	13 4.89e-07 15 4.02e-05 | 2
i-ceui-restricted	8 1.22e-06 | 1
i-ceul	15 4.02e-05 | 1
i-converting	8 3.65e-06 13 9.78e-07 | 5
i-crebs	13 4.89e-07 14 7.31e-06 | 5
i-d	13 9.78e-07 | 2
i-deficient	8 3.65e-06 | 3
i-dependent	8 1.22e-06 13 4.89e-07 | 2
i-digested	8 1.22e-06 | 1
i-domain	13 3.42e-06 | 7
i-domain-like	8 1.22e-06 | 1
i-domains	14 3.66e-06 | 2
i-dpc	13 1.96e-06 | 4
i-e	8 1.22e-06 13 1.96e-06 | 5
i-ealpha	13 4.89e-07 | 1
i-ed	8 1.22e-06 | 1
i-effect	13 4.89e-07 | 1
i-egf	13 9.78e-07 | 2
i-ek	13 4.89e-07 | 1
i-et-1	13 1.96e-06 | 4
i-extension	13 4.89e-07 | 1
i-fabp-expressing	8 1.22e-06 | 1
i-factor	13 4.89e-07 | 1
i-factor/nm23	13 4.89e-07 | 1
i-fc	13 3.42e-06 | 7
i-fgf-2	8 1.22e-06 | 1
i-fim	13 9.78e-07 | 2
i-force	8 1.22e-06 | 1
i-glcnac6st	13 4.89e-07 | 1
i-gpi	13 2.93e-06 | 6
i-helix	8 1.22e-06 | 1
i-heparin	13 4.89e-07 | 1
i-hippuran	8 1.22e-06 | 1
i-hypersensitive	8 1.1e-05 | 9
i-igf-i	8 1.22e-06 13 9.78e-07 | 3
i-ii	3 6.57e-05 | 14
i-ii-iii-iv	13 4.89e-07 | 1
i-iii	3 9.39e-05 | 20
i-iiia	13 9.78e-07 | 2
i-independent	8 1.22e-06 | 1
i-induced	8 8.53e-06 13 4.89e-07 | 8
i-ise	13 3.91e-06 | 8
i-isp	13 1.96e-06 | 4
i-iv	13 2.93e-06 | 6
i-k44a	13 4.89e-07 | 1
i-kappa	13 9.78e-07 | 2
i-kappabalpha	13 4.89e-07 | 1
i-kappabbeta	13 4.89e-07 | 1
i-ko	13 4.89e-07 | 1
i-l	13 5.87e-06 | 12
i-labeled	8 2.31e-05 | 19
i-lacking	8 2.44e-06 13 4.89e-07 | 3
i-leptin	13 4.89e-07 | 1
i-like	8 7.31e-06 13 4.89e-07 | 7
i-lrb-kappa-rrb-b	13 4.89e-07 | 1
i-mediated	8 1.46e-05 | 12
i-metaiodobenzylguanidine	13 9.78e-07 | 2
i-mfa	8 2.44e-06 | 2
i-microemboli	13 4.89e-07 | 1
i-nle	8 1.22e-06 | 1
i-null	13 4.89e-06 | 10
i-pap	8 1.22e-06 13 1.96e-06 | 5
i-peptide	13 9.78e-07 | 2
i-positive	8 2.44e-06 | 2
i-ppo	13 4.89e-07 | 1
i-processing	13 4.89e-07 | 1
i-protected	8 2.44e-06 | 2
i-protection	13 4.89e-07 | 1
i-prothrombin	13 9.78e-07 | 2
i-pspn	13 4.89e-07 | 1
i-pth	8 1.22e-06 13 3.42e-06 | 8
i-r	13 4.89e-07 | 1
i-ra1	13 9.78e-07 | 2
i-related	8 3.65e-06 | 3
i-restricted	8 3.9e-05 | 32
i-rna	13 1.47e-06 | 3
i-rna-mediated	8 1.22e-06 | 1
i-salmon	8 1.22e-06 | 1
i-sdf-1alpha	8 1.22e-06 | 1
i-smad	13 4.89e-07 | 1
i-specific	8 6.09e-06 13 4.89e-07 | 6
i-state	13 4.89e-07 | 1
i-tac	13 2.44e-06 | 5
i-tap	13 4.89e-07 | 1
i-te	13 1.96e-06 | 4
i-tension	8 1.22e-06 | 1
i-tevi	8 3.65e-06 | 3
i-thrombi	13 4.89e-07 | 1
i-to-cl	13 4.89e-07 | 1
i-to-type	13 4.89e-07 | 1
i-transformed	8 1.22e-06 | 1
i-transforming	13 4.89e-07 | 1
i-triggered	8 1.22e-06 | 1
i-ttr	13 9.78e-07 | 2
i-type	8 1.22e-06 | 1
i-uti	8 3.65e-06 | 3
i-v	8 7.31e-06 13 9.78e-06 | 26
i-vegf	13 2.93e-06 | 6
i-vi	3 9.39e-06 13 1.47e-06 | 5
i-vibe	13 4.89e-07 | 1
i-vii	13 9.78e-07 | 2
i-vip	13 4.89e-07 | 1
i-wave	13 4.89e-07 | 1
i-xba	13 4.89e-07 | 1
i-xii	13 4.89e-07 | 1
i-zif-1	8 1.22e-06 13 4.89e-07 | 2
i.	6 8.22e-05 8 1.22e-06 13 3.91e-06 15 0.00116 30 1.18e-05 | 42
i.-p.	3 4.69e-06 | 1
i.1	3 2.82e-05 13 4.89e-06 | 16
i.1-hgh	15 4.02e-05 | 1
i.2	13 4.89e-07 | 1
i.3	3 1.41e-05 13 1.47e-06 | 6
i.3-containing	8 1.22e-06 | 1
i.4	3 1.41e-05 13 1.96e-06 | 7
i.5	13 4.89e-07 | 1
i.6	3 5.16e-05 13 1.47e-06 | 14
i.6-specific	13 4.89e-07 | 1
i.a.	13 1.47e-06 | 3
i.c.	13 9.78e-07 | 2
i.c.v.	13 9.78e-06 21 4.97e-06 | 21
i.d.	13 4.89e-06 | 10
i.e.	6 0.0253 | 922
i.g.	8 2.44e-06 13 1.47e-06 | 5
i.h	13 4.89e-07 | 1
i.i.	15 4.02e-05 | 1
i.k.	15 4.02e-05 | 1
i.m.	7 1.02e-06 8 1.22e-06 13 1.12e-05 15 8.03e-05 21 3.48e-05 | 34
i.ml	13 4.89e-07 | 1
i.n.	13 1.47e-06 15 8.03e-05 28 1.12e-05 | 6
i.o.	13 9.78e-07 | 2
i.p.	21 0.000383 | 77
i.r.	13 9.78e-07 | 2
i.r.+i.o.	13 9.78e-07 | 2
i.s.	13 4.89e-07 15 8.03e-05 | 3
i.t.	3 9.39e-06 8 8.53e-06 13 8.31e-06 21 9.94e-06 | 28
i.t.-	8 1.22e-06 | 1
i.u.	13 9.78e-07 | 2
i.v	3 4.69e-06 | 1
i.v.	2 3.35e-06 3 4.69e-06 8 1.83e-05 11 0.00014 13 0.000114 14 1.83e-06 21 3.48e-05 24 0.000704 30 4.71e-05 31 8.02e-06 | 266
i.v.-	8 1.22e-06 | 1
i.v.-injected	8 2.44e-06 | 2
i/a	13 3.91e-06 | 8
i/activin-like	8 1.22e-06 | 1
i/c	13 4.89e-07 | 1
i/ccaat	13 4.89e-07 | 1
i/cl	13 4.89e-07 | 1
i/d	13 8.8e-06 | 18
i/day	13 4.89e-07 | 1
i/deletion	13 4.89e-07 | 1
i/dt	3 4.69e-06 8 1.22e-06 | 2
i/f8	8 1.22e-06 13 2.93e-06 | 7
i/f8-alcam	13 4.89e-07 | 1
i/f8-immunoprecipitated	8 1.22e-06 | 1
i/fibrin	13 4.89e-07 | 1
i/g	13 1.47e-06 | 3
i/i	13 1.47e-06 | 3
i/ii	13 1.17e-05 | 24
i/ii/v/x	13 4.89e-07 | 1
i/iii	13 9.78e-07 | 2
i/iv	13 4.89e-07 | 1
i/l	13 4.89e-07 | 1
i/lobule	13 4.89e-07 | 1
i/nucleotide	13 4.89e-07 | 1
i/o	8 4.87e-06 13 1.27e-05 14 1.83e-06 | 31
i/phosphatidylinositol	13 4.89e-07 | 1
i/r	13 5.77e-05 | 118
i/r-induced	8 1.34e-05 | 11
i/type	13 9.78e-07 | 2
i/v	13 4.89e-07 | 1
i/v/l	13 4.89e-07 | 1
i/y	13 3.42e-06 | 7
i1	13 1.96e-06 | 4
i1-2	13 4.89e-07 | 1
i1-5	3 4.69e-06 | 1
i1/2	13 1.47e-06 | 3
i1/i2	13 1.47e-06 | 3
i102v	13 1.47e-06 | 3
i105v	13 9.78e-07 | 2
i107	3 4.69e-06 | 1
i109c	13 4.89e-07 | 1
i11	13 4.89e-07 | 1
i115l	13 9.78e-07 | 2
i117y	13 9.78e-07 | 2
i11v	3 4.69e-06 13 9.78e-07 | 3
i125c	13 4.89e-07 | 1
i132m	8 1.22e-06 | 1
i13f	13 4.89e-07 | 1
i1475t	15 4.02e-05 | 1
i15.	13 4.89e-07 | 1
i15.1	13 4.89e-07 | 1
i15.1ribozymes	13 4.89e-07 | 1
i157t	13 4.89e-07 | 1
i159v	15 4.02e-05 | 1
i161t	15 4.02e-05 | 1
i163m	15 4.02e-05 | 1
i164t	13 1.47e-06 15 4.02e-05 | 4
i17	13 4.89e-07 | 1
i17c	13 4.89e-07 | 1
i182v	13 1.47e-06 | 3
i186t	15 4.02e-05 | 1
i191v	13 4.89e-07 15 4.02e-05 | 2
i2	3 4.69e-06 13 6.84e-06 | 15
i2-i4	13 4.89e-07 | 1
i2-i8	26 7.9e-06 | 1
i201t	15 4.02e-05 | 1
i21	13 4.89e-07 | 1
i214l/l215f	13 4.89e-07 | 1
i22	13 4.89e-07 | 1
i224v	13 9.78e-07 | 2
i227c	15 4.02e-05 | 1
i22c	13 4.89e-07 | 1
i2427e/p2428a	15 4.02e-05 | 1
i27	13 1.47e-06 | 3
i278t	13 4.89e-07 | 1
i289c	13 4.89e-07 | 1
i290m	13 1.47e-06 | 3
i296l	13 4.89e-07 15 8.03e-05 | 3
i299c	13 9.78e-07 | 2
i3	3 4.69e-06 8 1.83e-05 13 9.78e-06 | 36
i3/transmembrane	13 4.89e-07 | 1
i300v	13 9.78e-07 | 2
i304n	13 2.44e-06 | 5
i306c	13 3.42e-06 | 7
i309	15 4.02e-05 | 1
i340c	13 4.89e-07 | 1
i365del	15 4.02e-05 | 1
i366f	13 4.89e-07 | 1
i36r	15 4.02e-05 | 1
i371v	15 8.03e-05 | 2
i372l	13 4.89e-07 15 8.03e-05 | 3
i375v	15 8.03e-05 | 2
i384r/q385r	13 1.47e-06 | 3
i386a/v387a/f388a	13 4.89e-07 | 1
i38h/n51h/d55h	15 4.02e-05 | 1
i3c	8 2.44e-06 13 1.22e-05 14 1.83e-06 | 28
i3c-responsive	8 1.22e-06 | 1
i3l	13 4.89e-07 | 1
i3v	13 9.78e-07 | 2
i404m	15 8.03e-05 | 2
i405v	13 4.89e-07 | 1
i41s	15 4.02e-05 | 1
i447c	13 4.89e-07 | 1
i449	3 4.69e-06 13 1.96e-06 | 5
i44s/i44d	13 4.89e-07 | 1
i455m	13 4.89e-07 | 1
i4aa	13 4.89e-07 | 1
i4r	13 3.91e-06 | 8
i4w	8 1.22e-06 13 4.89e-07 | 2
i5	13 4.89e-07 | 1
i5-i8	13 4.89e-07 | 1
i50	13 9.78e-07 | 2
i50q	15 4.02e-05 | 1
i51k	13 4.89e-07 | 1
i523-d530	3 4.69e-06 | 1
i546v	13 4.89e-07 | 1
i54v	13 1.47e-06 | 3
i556n	13 9.78e-07 | 2
i56a	13 4.89e-07 15 4.02e-05 | 2
i56f	13 9.78e-07 15 8.03e-05 | 4
i56v	13 9.78e-07 15 8.03e-05 | 4
i580v	13 4.89e-07 | 1
i59a-3ss	8 1.22e-06 13 1.47e-06 | 4
i6	13 4.89e-07 | 1
i625k	13 4.89e-07 | 1
i6ii1,2i7-9	13 4.89e-07 | 1
i7	8 2.44e-06 | 2
i77a	13 4.89e-07 | 1
i87r	13 9.78e-07 | 2
i>iia>iib	13 4.89e-07 | 1
i>iia>iix>iib	13 4.89e-07 | 1
ia	3 2.35e-05 8 3.65e-06 13 3.91e-05 14 7.31e-06 15 8.03e-05 21 4.97e-06 30 1.18e-05 | 96
ia-1	13 4.89e-07 | 1
ia-2	8 1.22e-06 13 1.32e-05 | 28
ia-2-deficient	8 1.22e-06 | 1
ia-2-related	8 1.22e-06 | 1
ia-2a	13 2.93e-06 | 6
ia-2beta	13 5.38e-06 | 11
ia-id	13 9.78e-07 | 2
ia-restricted	8 3.65e-06 | 3
ia/iia	13 4.89e-07 | 1
ia3	13 4.89e-07 | 1
iaa	13 3.91e-06 | 8
iaao	13 1.47e-06 | 3
iab	13 1.96e-06 | 4
iab-3	13 4.89e-07 | 1
iab-4	3 4.69e-06 | 1
iab-5	3 4.69e-06 | 1
iab-6	3 9.39e-06 8 1.22e-06 | 3
iab-7	3 9.39e-06 13 9.78e-07 | 4
iab-8	3 4.69e-06 | 1
iab-loop	13 4.89e-07 | 1
iabp	8 8.53e-06 13 3.42e-06 | 14
iabp-related	8 1.22e-06 | 1
iac	8 1.22e-06 13 1.56e-05 | 33
iac2	13 4.89e-07 | 1
iadl	13 1.47e-06 | 3
iaedans	14 1.83e-06 | 1
iaf	13 3.91e-06 | 8
iag-1	13 9.78e-07 | 2
iag-nucleoside	8 1.22e-06 13 4.89e-07 | 2
iah	14 1.83e-06 | 1
iahp	13 3.42e-06 | 7
iala	13 1.47e-06 | 3
ialpha	13 6.36e-06 | 13
ialpha/ibeta	13 4.89e-07 | 1
ialpha1/ialpha2	13 9.78e-07 | 2
ialpha2	13 4.89e-07 | 1
iam10064	3 4.69e-06 | 1
iam1013	3 4.69e-06 | 1
ian	13 9.78e-07 | 2
ian1	13 1.47e-06 | 3
ian10	13 4.89e-07 | 1
ian11	13 4.89e-07 | 1
ian5	13 2.93e-06 | 6
ian9	13 2.44e-06 | 5
iand	8 1.22e-06 | 1
iap	13 2.88e-05 | 59
iap-deficient	8 1.22e-06 | 1
iap-ii	13 4.89e-07 | 1
iap-like	8 2.44e-06 | 2
iap-mediated	8 2.44e-06 | 2
iap-related	8 1.22e-06 | 1
iap.	6 2.74e-05 | 1
iap/cd47	13 9.78e-07 | 2
iapp	8 4.87e-06 13 7.82e-06 15 0.000161 30 2.36e-05 | 26
iapp-	13 1.96e-06 | 4
iaps	13 1.96e-06 14 3.66e-06 | 6
iar	13 9.78e-07 | 2
iar-free	8 1.22e-06 | 1
iar6.1	3 4.69e-06 13 9.78e-07 | 3
iarc	13 6.36e-06 | 13
ias	8 2.44e-06 13 3.42e-06 14 5.49e-06 | 12
ias-usa	13 4.89e-07 | 1
ias2	13 4.89e-07 | 1
iatrogenic	8 1.58e-05 | 13
iav	13 3.42e-06 | 7
ib	13 4.11e-05 | 84
ib-367	13 4.89e-07 | 1
ib-iiib	13 4.89e-07 | 1
ib-ix	13 9.78e-07 | 2
ib-ix-v	13 4.4e-06 | 9
ib-meca	13 4.89e-06 | 10
ib-meca-induced	8 1.22e-06 | 1
ib-restricted	8 2.44e-06 | 2
ib/ix	13 4.89e-07 | 1
ib/v/ix	13 1.96e-06 | 4
ib1	13 4.89e-07 | 1
ib1-jip-1	13 4.89e-07 | 1
ib1/jip-1	13 3.42e-06 | 7
ib2-iiib	13 4.89e-07 | 1
ib3	13 4.89e-07 | 1
ib3-1	8 2.44e-06 13 2.44e-06 | 7
ib3.1	13 4.89e-07 | 1
ib4	13 1.96e-06 | 4
iba	13 4.89e-07 14 3.66e-06 | 3
iba1-expressing	8 1.22e-06 | 1
ibadan	15 4.02e-05 | 1
ibalpha	13 1.17e-05 15 4.02e-05 | 25
ibalpha-expressing	13 4.89e-07 | 1
ibandronate	8 2.44e-06 13 2.93e-06 32 9.66e-06 | 9
ibarra-sunga	13 4.89e-07 | 1
ibat	13 5.38e-06 | 11
ibb	13 2.44e-06 | 5
ibbeta	13 9.78e-07 15 4.02e-05 | 3
ibd	13 2.35e-05 | 48
ibd-affected	8 1.22e-06 | 1
ibd-like	8 1.22e-06 | 1
ibd3	13 4.89e-07 | 1
ibdu	13 4.89e-07 | 1
ibdus	8 1.22e-06 13 1.47e-06 14 3.66e-06 | 6
ibdv	8 3.65e-06 13 6.36e-06 | 16
ibdv-infected	8 1.22e-06 | 1
ibdv-specific	8 1.22e-06 | 1
ibe	13 4.4e-06 15 4.02e-05 | 10
iberian	13 4.89e-07 | 1
iberiotoxin	13 1.08e-05 | 22
iberiotoxin-sensitive	8 1.22e-06 | 1
iberiotoxin-susceptible	8 1.22e-06 | 1
ibeta	13 7.82e-06 | 16
ibf	13 1.47e-06 | 3
ibi	11 0.00014 13 1.96e-06 | 5
ibi-alpha	8 1.22e-06 | 1
ibid	13 4.89e-07 | 1
ibis	13 4.89e-07 | 1
iblp	13 2.44e-06 | 5
iblp-associated	8 1.22e-06 | 1
ibmir	8 1.22e-06 13 1.47e-06 | 4
ibmps	13 4.89e-07 14 5.49e-06 | 4
ibmx	13 1.03e-05 14 1.83e-06 15 4.02e-05 21 4.97e-06 | 24
ibmx-dex	13 9.78e-07 | 2
ibmx-mediated	8 1.22e-06 | 1
ibn	3 4.69e-06 8 1.22e-06 13 9.78e-07 28 1.12e-05 | 5
ibn110	13 1.96e-06 | 4
ibns	14 9.14e-06 | 5
ibo	13 2.44e-06 | 5
iboga	13 4.89e-07 | 1
ibogaine	13 4.89e-07 | 1
ibopamine	13 4.89e-07 | 1
ibotenate	13 1.96e-06 | 4
ibotenic	8 8.53e-06 | 7
ibp	8 3.65e-06 13 9.78e-07 | 5
ibp2	13 9.78e-07 | 2
ibpa/b	13 4.89e-07 | 1
ibpab	13 4.89e-07 | 1
ibpb	13 1.96e-06 | 4
ibpb-released	8 2.44e-06 | 2
ibpb-stabilized	8 1.22e-06 | 1
ibr	13 3.42e-06 | 7
ibr/dril	13 4.89e-07 | 1
ibr/f	13 1.47e-06 | 3
ibrahimi	15 4.02e-05 | 1
ibs	13 9.78e-07 14 9.14e-06 | 7
ibs3-ebs3	13 9.78e-07 | 2
ibtp	13 2.44e-06 | 5
ibtx	13 2.44e-06 | 5
ibtx-sensitive	8 1.22e-06 | 1
ibu	13 9.78e-07 | 2
ibuprofen	13 1.76e-05 | 36
ibuprofen-	13 4.89e-07 | 1
ibv	8 1.22e-06 13 2.44e-06 | 6
ibw	13 9.78e-07 | 2
ic	13 0.000112 | 230
ic-976	3 4.69e-06 | 1
ic-gfp	13 4.89e-07 | 1
ic-iv	13 1.47e-06 | 3
ic-null	8 1.22e-06 | 1
ic-rt-pcr-rflp	13 4.89e-07 | 1
ic/	3 4.69e-06 13 4.89e-07 | 2
ic1	13 1.96e-06 | 4
ic2	13 4.89e-07 | 1
ic25	3 4.69e-06 | 1
ic3	13 4.89e-07 | 1
ic3/c3b	13 9.78e-07 | 2
ic3b	13 3.91e-06 | 8
ic50	13 7.58e-05 | 155
ic50-rrb-	13 4.89e-07 | 1
ic50/3	3 4.69e-06 | 1
ic50/mic	8 1.22e-06 | 1
ic50s	13 2.44e-06 | 5
ic90	13 9.78e-07 | 2
ica	6 2.74e-05 13 3.37e-05 14 3.66e-06 15 0.00012 | 75
ica+	8 6.09e-06 13 4.89e-07 | 6
ica-	8 1.22e-06 13 4.89e-07 | 2
ica-l	13 2.44e-06 | 5
ica-positive	8 1.22e-06 | 1
ica512	13 4.89e-07 | 1
ica512aa-	8 1.22e-06 | 1
ica512aas	13 9.78e-07 14 7.31e-06 | 6
ica69	3 4.69e-06 13 4.4e-06 | 10
icad	13 3.42e-06 | 7
icad-l	13 3.42e-06 | 7
icad-s	13 1.96e-06 | 4
icam	13 6.84e-06 | 14
icam-1	13 0.000155 | 318
icam-1-	13 9.78e-07 | 2
icam-1-binding	8 2.44e-06 | 2
icam-1-containing	8 1.22e-06 | 1
icam-1-cyt	13 4.89e-07 | 1
icam-1-deficient	8 1.1e-05 | 9
icam-1-dependent	8 1.22e-06 | 1
icam-1-expressing	8 1.22e-06 | 1
icam-1-fc	13 1.47e-06 | 3
icam-1-like	13 4.89e-07 | 1
icam-1-mediated	8 2.44e-06 | 2
icam-1-negative	8 1.22e-06 | 1
icam-1-receptor	8 1.22e-06 | 1
icam-1-related	8 1.22e-06 | 1
icam-1-transfectants	14 1.83e-06 | 1
icam-1-transfected	8 1.22e-06 | 1
icam-1/lfa-1	13 4.89e-07 | 1
icam-1luc	13 4.89e-07 | 1
icam-2	13 7.82e-06 | 16
icam-3	13 2.93e-06 | 6
icam-3-grabbing	8 1.22e-06 | 1
icam-4	13 1.96e-06 | 4
icam-4-fc	13 9.78e-07 | 2
icam-4/beta	13 9.78e-07 | 2
icam-4/lw	13 4.89e-07 | 1
icam-i	13 4.89e-06 | 10
icam1	13 4.89e-07 | 1
icams	13 4.89e-07 14 1.83e-06 | 2
icap1	13 1.96e-06 | 4
icap1alpha	13 1.47e-06 | 3
icap1beta	13 4.89e-07 | 1
icas	14 1.83e-06 | 1
icat	8 6.09e-06 13 7.82e-06 | 21
icat-based	8 1.22e-06 | 1
icat-labeled	8 4.87e-06 | 4
icat-lc/ms	13 1.96e-06 | 4
icatibant	13 4.89e-07 | 1
icb	8 3.65e-06 11 0.00014 13 1.47e-06 | 7
icbs	14 1.83e-06 | 1
icc	13 4.25e-05 14 1.83e-06 | 88
icc-dmp	13 2.93e-06 | 6
icc-icx-tectum	13 4.89e-07 | 1
icc-mp	13 1.96e-06 | 4
icc-my	13 1.47e-06 | 3
iccs	14 1.1e-05 | 6
iccu	15 4.02e-05 | 1
iccus	13 9.78e-07 14 1.83e-06 | 3
iccvam	13 4.89e-07 | 1
icd	13 4.4e-06 14 1.83e-06 | 10
icd-10	3 2.35e-05 8 4.87e-06 13 4.4e-06 | 18
icd-9	3 1.41e-05 13 2.44e-06 | 8
icd-9-cm	13 4.89e-07 | 1
icd1	13 4.89e-07 | 1
icd2	13 4.89e-06 | 10
icdh	13 4.89e-07 | 1
icds	14 1.83e-06 | 1
ice	13 3.72e-05 | 76
ice-2	13 4.89e-07 | 1
ice-binding	8 3.65e-06 13 4.89e-07 | 4
ice-covered	8 1.22e-06 | 1
ice-family	8 1.22e-06 | 1
ice-lap3	13 1.96e-06 | 4
ice-like	8 4.87e-06 | 4
ice-selective	8 1.22e-06 | 1
ice/ced-3	13 4.4e-06 | 9
ice/cpp-32-like	8 1.22e-06 | 1
ice1	13 2.44e-06 | 5
ice2	13 4.89e-07 | 1
ice2delta	13 4.89e-07 | 1
ice2p	13 1.47e-06 | 3
iced	8 1.22e-06 | 1
icef	13 4.89e-07 | 1
icefish	13 4.89e-07 | 1
iceland	13 9.78e-07 15 0.00012 | 5
icelandic	8 4.87e-06 | 4
icenko-cushing	13 9.78e-07 | 2
icer	13 1.37e-05 | 28
icf	13 2.93e-06 | 6
icf-associated	8 1.22e-06 | 1
icf-causing	8 2.44e-06 13 4.89e-07 | 3
icf-i	13 4.89e-07 | 1
icf-specific	8 3.65e-06 | 3
icg	8 1.22e-06 13 4.4e-06 | 10
ich	8 1.22e-06 13 1.96e-06 | 5
ich-1/nedd-2	13 4.89e-07 | 1
ich-3	13 3.91e-06 | 8
ichas	13 4.89e-07 | 1
ichikawa	15 8.03e-05 | 2
ichinose	15 4.02e-05 | 1
ichneumonidae	13 4.89e-07 | 1
ichneumonoid	13 4.89e-07 | 1
ichnovirus	15 4.02e-05 | 1
ichthyomyzon	13 4.89e-07 | 1
ichthyosaurs	14 5.49e-06 | 3
ichthyosiform	13 4.89e-07 | 1
ichthyosis	13 2.93e-06 | 6
ici	13 3.23e-05 | 66
ici-118,551	13 9.78e-07 | 2
ici-118551	13 9.78e-07 | 2
ici-164,384	13 4.89e-07 | 1
ici-182,780	3 2.35e-05 13 9.78e-07 | 7
ici-182780	3 4.69e-06 13 9.78e-07 | 3
ici-89406	13 4.89e-07 | 1
ici164	3 4.69e-06 | 1
ici164,384	3 4.69e-06 | 1
ici174864	13 9.78e-07 | 2
ici182,780	3 9.39e-06 13 1.96e-06 | 6
ici182,780-induced	8 1.22e-06 | 1
ici182780	13 1.47e-06 | 3
icikinase	13 4.89e-07 | 1
icilin	13 4.89e-07 | 1
icis	13 3.42e-06 | 7
icl	13 1.27e-05 | 26
icl-1	8 1.22e-06 13 9.78e-07 | 3
icl.vol	13 4.89e-07 | 1
icl1-s	13 4.89e-07 14 1.83e-06 | 2
